Customer_ID,Group,Purchase_Value
182,Social Media Ads,57.856848871674345
183,Social Media Ads,53.582150038777755
184,Social Media Ads,84.64944830486371
185,Social Media Ads,70.53074429348298
186,Social Media Ads,89.28000988184183
187,Social Media Ads,84.4647524914709
188,Social Media Ads,73.54342174686255
189,Social Media Ads,58.0641256386319
190,Social Media Ads,44.70305550628271
191,Social Media Ads,66.06970095865958
192,Social Media Ads,92.12797588646944
193,Social Media Ads,79.28187488260409
194,Social Media Ads,50.08522442576024
195,Social Media Ads,78.46361851702363
196,Social Media Ads,82.70634759457674
197,Social Media Ads,57.32285127597734
198,Social Media Ads,78.07450211891056
199,Social Media Ads,76.16417436892
200,Social Media Ads,52.14059404338754
201,Social Media Ads,82.15574720696567
202,Social Media Ads,86.21569052736469
203,Social Media Ads,96.66102486350553
204,Social Media Ads,96.07604104069806
205,Social Media Ads,47.44661264085818
206,Social Media Ads,56.243499201697546
207,Social Media Ads,85.3007053441732
208,Social Media Ads,85.27571901824417
209,Social Media Ads,85.30095372612095
210,Social Media Ads,152.05462981309444
211,Social Media Ads,86.41781021386333
212,Social Media Ads,97.71131280361197
213,Social Media Ads,94.08003526986406
214,Social Media Ads,88.02782502611596
215,Social Media Ads,68.69461510719309
216,Social Media Ads,90.17938440986535
217,Social Media Ads,59.54349570924856
218,Social Media Ads,70.26362786519982
219,Social Media Ads,65.29272904341794
220,Social Media Ads,76.63748278772646
221,Social Media Ads,121.29317133347017
222,Social Media Ads,37.65469614816504
223,Social Media Ads,88.72520380749027
224,Social Media Ads,42.74568257620697
225,Social Media Ads,65.56136268421133
226,Social Media Ads,96.77901193934733
227,Social Media Ads,76.28560038190926
228,Social Media Ads,53.445104441413875
229,Social Media Ads,60.693925814800636
230,Social Media Ads,88.59195497869352
231,Social Media Ads,60.39266736565727
232,Social Media Ads,79.3291717916395
233,Social Media Ads,75.91143679807628
234,Social Media Ads,61.96799304788366
235,Social Media Ads,117.87888178650651
236,Social Media Ads,87.67838044636022
237,Social Media Ads,34.49714826684786
238,Social Media Ads,78.72908629538856
239,Social Media Ads,61.76427070463224
240,Social Media Ads,92.04866669592448
241,Social Media Ads,59.14958523134599
242,Social Media Ads,72.70527117066202
243,Social Media Ads,85.09974557960915
244,Social Media Ads,92.31510388340243
245,Social Media Ads,50.994071858884475
246,Social Media Ads,68.30997528318103
247,Social Media Ads,65.50109377678088
248,Social Media Ads,61.93341534852576
249,Social Media Ads,110.30908480562194
250,Social Media Ads,83.09963421921911
251,Social Media Ads,49.782320913299095
252,Social Media Ads,93.35723894109552
253,Social Media Ads,117.44312394025266
254,Social Media Ads,95.64930521102293
255,Social Media Ads,44.61260068091973
256,Social Media Ads,65.31531854267497
257,Social Media Ads,100.33822298373245
258,Social Media Ads,60.846610687624384
259,Social Media Ads,83.87638856292457
260,Social Media Ads,90.49268106858673
261,Social Media Ads,56.46139056843834
262,Social Media Ads,73.809492878764
263,Social Media Ads,10.174653198618543
264,Social Media Ads,54.51224717331421
265,Social Media Ads,69.9486369721368
266,Social Media Ads,50.044336360703014
267,Social Media Ads,107.6482260786327
268,Social Media Ads,46.397172440787344
269,Social Media Ads,66.19911026606033
270,Social Media Ads,77.61481154572182
